// Auto-generated from ntddk.rs - DO NOT EDIT

// === Db Functions (8) ===
// Line 1860: pub fn DbgBreakPointWithStatus(Status: ULONG)
// Line 1863: pub fn DbgPrint(Format: PCSTR, ...) -> ULONG
// Line 1866: pub fn DbgPrintEx(ComponentId: ULONG, Level: ULONG, Format: PCSTR, ...) -> ULONG
// Line 1886: pub fn DbgPrintReturnControlC(Format: PCCH, ...) -> ULONG
// Line 7978: pub fn DbgPrompt(Prompt: PCCH, Response: PCH, Length: ULONG) -> ULONG
// Line 1890: pub fn DbgQueryDebugFilterState(ComponentId: ULONG, Level: ULONG) -> NTSTATUS
// Line 1898: pub fn DbgSetDebugFilterState(ComponentId: ULONG,
        GenerateOnClose: PBOOLEAN,) -> NTSTATUS
// Line 9789: pub fn NtAccessCheckByTypeResultListAndAuditAlarmByHandle(SubsystemName: PUNICODE_STRING,
        HandleId: PVOID,
        ClientToken: HANDLE,
        ObjectTypeName: PUNICODE_STRING,
        ObjectName: PUNICODE_STRING,
        SecurityDescriptor: PSECURITY_DESCRIPTOR,
        PrincipalSelfSid: PSID,
        DesiredAccess: ACCESS_MASK,
        AuditType: AUDIT_EVENT_TYPE,
        Flags: ULONG,
        ObjectTypeList: POBJECT_TYPE_LIST,
        ObjectTypeListLength: ULONG,
        GenericMapping: PGENERIC_MAPPING,
        ObjectCreation: BOOLEAN,
        GrantedAccess: PACCESS_MASK,
        AccessStatus: PNTSTATUS,
        GenerateOnClose: PBOOLEAN,) -> NTSTATUS
// Line 9701: pub fn NtAdjustGroupsToken(TokenHandle: HANDLE,
        ResetToDefault: BOOLEAN,
        NewState: PTOKEN_GROUPS,
        BufferLength: ULONG,
        PreviousState: PTOKEN_GROUPS,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 9690: pub fn NtAdjustPrivilegesToken(TokenHandle: HANDLE,
        DisableAllPrivileges: BOOLEAN,
        NewState: PTOKEN_PRIVILEGES,
        BufferLength: ULONG,
        PreviousState: PTOKEN_PRIVILEGES,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 11038: pub fn NtAllocateVirtualMemory(ProcessHandle: HANDLE,
        BaseAddress: *mut PVOID,
        ZeroBits: ULONG_PTR,
        RegionSize: PSIZE_T,
        AllocationType: ULONG,
        Protect: ULONG,) -> NTSTATUS
// Line 11001: pub fn NtClose(Handle: HANDLE) -> NTSTATUS
// Line 9825: pub fn NtCloseObjectAuditAlarm(SubsystemName: PUNICODE_STRING,
        HandleId: PVOID,
        GenerateOnClose: BOOLEAN,) -> NTSTATUS
// Line 2432: pub fn NtCommitComplete(EnlistmentHandle: HANDLE,
        TmVirtualClock: PLARGE_INTEGER,) -> NTSTATUS
// Line 2404: pub fn NtCommitEnlistment(EnlistmentHandle: HANDLE,
        TmVirtualClock: PLARGE_INTEGER,) -> NTSTATUS
// Line 2330: pub fn NtCommitTransaction(TransactionHandle: HANDLE, Wait: BOOLEAN) -> NTSTATUS
// Line 10969: pub fn NtCopyFileChunk(SourceHandle: HANDLE,
        DestHandle: HANDLE,
        Event: HANDLE,
        IoStatusBlock: PIO_STATUS_BLOCK,
        Length: ULONG,
        SourceOffset: PLARGE_INTEGER,
        DestOffset: PLARGE_INTEGER,
        SourceKey: PULONG,
        DestKey: PULONG,
        Flags: ULONG,) -> NTSTATUS
// Line 2347: pub fn NtCreateEnlistment(EnlistmentHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ResourceManagerHandle: HANDLE,
        TransactionHandle: HANDLE,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        CreateOptions: ULONG,
        NotificationMask: NOTIFICATION_MASK,
        EnlistmentKey: PVOID,) -> NTSTATUS
// Line 10746: pub fn NtCreateFile(FileHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        IoStatusBlock: PIO_STATUS_BLOCK,
        AllocationSize: PLARGE_INTEGER,
        FileAttributes: ULONG,
        ShareAccess: ULONG,
        CreateDisposition: ULONG,
        CreateOptions: ULONG,
        EaBuffer: PVOID,
        EaLength: ULONG,) -> NTSTATUS
// Line 2465: pub fn NtCreateResourceManager(ResourceManagerHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        TmHandle: HANDLE,
        RmGuid: LPGUID,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        CreateOptions: ULONG,
        Description: PUNICODE_STRING,) -> NTSTATUS
// Line 11013: pub fn NtCreateSection(SectionHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        MaximumSize: PLARGE_INTEGER,
        SectionPageProtection: ULONG,
        AllocationAttributes: ULONG,
        FileHandle: HANDLE,) -> NTSTATUS
// Line 11027: pub fn NtCreateSectionEx(SectionHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        MaximumSize: PLARGE_INTEGER,
        SectionPageProtection: ULONG,
        AllocationAttributes: ULONG,
        FileHandle: HANDLE,
        ExtendedParameters: PMEM_EXTENDED_PARAMETER,
        ExtendedParameterCount: ULONG,) -> NTSTATUS
// Line 2297: pub fn NtCreateTransaction(TransactionHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        Uow: LPGUID,
        TmHandle: HANDLE,
        CreateOptions: ULONG,
        IsolationLevel: ULONG,
        IsolationFlags: ULONG,
        Timeout: PLARGE_INTEGER,
        Description: PUNICODE_STRING,) -> NTSTATUS
// Line 2224: pub fn NtCreateTransactionManager(TmHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        LogFileName: PUNICODE_STRING,
        CreateOptions: ULONG,
        CommitStrength: ULONG,) -> NTSTATUS
// Line 9833: pub fn NtDeleteObjectAuditAlarm(SubsystemName: PUNICODE_STRING,
        HandleId: PVOID,
        GenerateOnClose: BOOLEAN,) -> NTSTATUS
// Line 10761: pub fn NtDeviceIoControlFile(FileHandle: HANDLE,
        Event: HANDLE,
        ApcRoutine: PIO_APC_ROUTINE,
        ApcContext: PVOID,
        IoStatusBlock: PIO_STATUS_BLOCK,
        IoControlCode: ULONG,
        InputBuffer: PVOID,
        InputBufferLength: ULONG,
        OutputBuffer: PVOID,
        OutputBufferLength: ULONG,) -> NTSTATUS
// Line 9645: pub fn NtDuplicateToken(ExistingTokenHandle: HANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        EffectiveOnly: BOOLEAN,
        TokenType: TOKEN_TYPE,
        NewTokenHandle: PHANDLE,) -> NTSTATUS
// Line 2282: pub fn NtEnumerateTransactionObject(RootObjectHandle: HANDLE,
        QueryType: KTMOBJECT_TYPE,
        ObjectCursor: PKTMOBJECT_CURSOR,
        ObjectCursorLength: ULONG,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 9656: pub fn NtFilterToken(ExistingTokenHandle: HANDLE,
        Flags: ULONG,
        SidsToDisable: PTOKEN_GROUPS,
        PrivilegesToDelete: PTOKEN_PRIVILEGES,
        RestrictedSids: PTOKEN_GROUPS,
        NewTokenHandle: PHANDLE,) -> NTSTATUS
// Line 10954: pub fn NtFlushBuffersFileEx(FileHandle: HANDLE,
        Flags: ULONG,
        Parameters: PVOID,
        ParametersSize: ULONG,
        IoStatusBlock: PIO_STATUS_BLOCK,) -> NTSTATUS
// Line 11047: pub fn NtFreeVirtualMemory(ProcessHandle: HANDLE,
        BaseAddress: *mut PVOID,
        RegionSize: PSIZE_T,
        FreeType: ULONG,) -> NTSTATUS
// Line 10776: pub fn NtFsControlFile(FileHandle: HANDLE,
        Event: HANDLE,
        ApcRoutine: PIO_APC_ROUTINE,
        ApcContext: PVOID,
        IoStatusBlock: PIO_STATUS_BLOCK,
        FsControlCode: ULONG,
        InputBuffer: PVOID,
        InputBufferLength: ULONG,
        OutputBuffer: PVOID,
        OutputBufferLength: ULONG,) -> NTSTATUS
// Line 2491: pub fn NtGetNotificationResourceManager(ResourceManagerHandle: HANDLE,
        TransactionNotification: PTRANSACTION_NOTIFICATION,
        NotificationLength: ULONG,
        Timeout: PLARGE_INTEGER,
        ReturnLength: PULONG,
        Asynchronous: ULONG,
        AsynchronousContext: ULONG_PTR,) -> NTSTATUS
// Line 9660: pub fn NtImpersonateAnonymousToken(ThreadHandle: HANDLE) -> NTSTATUS
// Line 10791: pub fn NtLockFile(FileHandle: HANDLE,
        Event: HANDLE,
        ApcRoutine: PIO_APC_ROUTINE,
        ApcContext: PVOID,
        IoStatusBlock: PIO_STATUS_BLOCK,
        ByteOffset: PLARGE_INTEGER,
        Length: PLARGE_INTEGER,
        Key: ULONG,
        FailImmediately: BOOLEAN,
        ExclusiveLock: BOOLEAN,) -> NTSTATUS
// Line 1543: pub fn NtManagePartition(TargetHandle: HANDLE,
        SourceHandle: HANDLE,
        PartitionInformationClass: PARTITION_INFORMATION_CLASS,
        PartitionInformation: PVOID,
        PartitionInformationLength: ULONG,) -> NTSTATUS
// Line 2357: pub fn NtOpenEnlistment(EnlistmentHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ResourceManagerHandle: HANDLE,
        EnlistmentGuid: LPGUID,
        ObjectAttributes: POBJECT_ATTRIBUTES,) -> NTSTATUS
// Line 10802: pub fn NtOpenFile(FileHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        IoStatusBlock: PIO_STATUS_BLOCK,
        ShareAccess: ULONG,
        OpenOptions: ULONG,) -> NTSTATUS
// Line 9634: pub fn NtOpenJobObjectToken(JobHandle: HANDLE,
        DesiredAccess: ACCESS_MASK,
        TokenHandle: PHANDLE,) -> NTSTATUS
// Line 9806: pub fn NtOpenObjectAuditAlarm(SubsystemName: PUNICODE_STRING,
        HandleId: PVOID,
        ObjectTypeName: PUNICODE_STRING,
        ObjectName: PUNICODE_STRING,
        SecurityDescriptor: PSECURITY_DESCRIPTOR,
        ClientToken: HANDLE,
        DesiredAccess: ACCESS_MASK,
        GrantedAccess: ACCESS_MASK,
        Privileges: PPRIVILEGE_SET,
        ObjectCreation: BOOLEAN,
        AccessGranted: BOOLEAN,
        GenerateOnClose: PBOOLEAN,) -> NTSTATUS
// Line 8148: pub fn NtOpenProcess(ProcessHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        ClientId: PCLIENT_ID,) -> NTSTATUS
// Line 9617: pub fn NtOpenProcessToken(ProcessHandle: HANDLE,
        DesiredAccess: ACCESS_MASK,
        TokenHandle: PHANDLE,) -> NTSTATUS
// Line 9626: pub fn NtOpenProcessTokenEx(ProcessHandle: HANDLE,
        DesiredAccess: ACCESS_MASK,
        HandleAttributes: ULONG,
        TokenHandle: PHANDLE,) -> NTSTATUS
// Line 6412: pub fn NtOpenRegistryTransaction(TransactionHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,) -> NTSTATUS
// Line 2475: pub fn NtOpenResourceManager(ResourceManagerHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        TmHandle: HANDLE,
        ResourceManagerGuid: LPGUID,
        ObjectAttributes: POBJECT_ATTRIBUTES,) -> NTSTATUS
// Line 9599: pub fn NtOpenThreadToken(ThreadHandle: HANDLE,
        DesiredAccess: ACCESS_MASK,
        OpenAsSelf: BOOLEAN,
        TokenHandle: PHANDLE,) -> NTSTATUS
// Line 9609: pub fn NtOpenThreadTokenEx(ThreadHandle: HANDLE,
        DesiredAccess: ACCESS_MASK,
        OpenAsSelf: BOOLEAN,
        HandleAttributes: ULONG,
        TokenHandle: PHANDLE,) -> NTSTATUS
// Line 2307: pub fn NtOpenTransaction(TransactionHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        Uow: LPGUID,
        TmHandle: HANDLE,) -> NTSTATUS
// Line 2235: pub fn NtOpenTransactionManager(TmHandle: PHANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectAttributes: POBJECT_ATTRIBUTES,
        LogFileName: PUNICODE_STRING,
        TmIdentity: LPGUID,
        OpenOptions: ULONG,) -> NTSTATUS
// Line 1553: pub fn NtPowerInformation(InformationLevel: POWER_INFORMATION_LEVEL::Type,
        InputBuffer: PVOID,
        InputBufferLength: ULONG,
        OutputBuffer: PVOID,
        OutputBufferLength: ULONG,) -> NTSTATUS
// Line 2418: pub fn NtPrePrepareComplete(EnlistmentHandle: HANDLE,
        TmVirtualClock: PLARGE_INTEGER,) -> NTSTATUS
// Line 2390: pub fn NtPrePrepareEnlistment(EnlistmentHandle: HANDLE,
        TmVirtualClock: PLARGE_INTEGER,) -> NTSTATUS
// Line 2425: pub fn NtPrepareComplete(EnlistmentHandle: HANDLE,
        TmVirtualClock: PLARGE_INTEGER,) -> NTSTATUS
// Line 2397: pub fn NtPrepareEnlistment(EnlistmentHandle: HANDLE,
        TmVirtualClock: PLARGE_INTEGER,) -> NTSTATUS
// Line 9709: pub fn NtPrivilegeCheck(ClientToken: HANDLE,
        RequiredPrivileges: PPRIVILEGE_SET,
        Result: PBOOLEAN,) -> NTSTATUS
// Line 9817: pub fn NtPrivilegeObjectAuditAlarm(SubsystemName: PUNICODE_STRING,
        HandleId: PVOID,
        ClientToken: HANDLE,
        DesiredAccess: ACCESS_MASK,
        Privileges: PPRIVILEGE_SET,
        AccessGranted: BOOLEAN,) -> NTSTATUS
// Line 9843: pub fn NtPrivilegedServiceAuditAlarm(SubsystemName: PUNICODE_STRING,
        ServiceName: PUNICODE_STRING,
        ClientToken: HANDLE,
        Privileges: PPRIVILEGE_SET,
        AccessGranted: BOOLEAN,) -> NTSTATUS
// Line 2529: pub fn NtPropagationComplete(ResourceManagerHandle: HANDLE,
        RequestCookie: ULONG,
        BufferLength: ULONG,
        Buffer: PVOID,) -> NTSTATUS
// Line 2537: pub fn NtPropagationFailed(ResourceManagerHandle: HANDLE,
        RequestCookie: ULONG,
        PropStatus: NTSTATUS,) -> NTSTATUS
// Line 10818: pub fn NtQueryDirectoryFile(FileHandle: HANDLE,
        Event: HANDLE,
        ApcRoutine: PIO_APC_ROUTINE,
        ApcContext: PVOID,
        IoStatusBlock: PIO_STATUS_BLOCK,
        FileInformation: PVOID,
        Length: ULONG,
        FileInformationClass: FILE_INFORMATION_CLASS,
        ReturnSingleEntry: BOOLEAN,
        FileName: PUNICODE_STRING,
        RestartScan: BOOLEAN,) -> NTSTATUS
// Line 10833: pub fn NtQueryDirectoryFileEx(FileHandle: HANDLE,
        Event: HANDLE,
        ApcRoutine: PIO_APC_ROUTINE,
        ApcContext: PVOID,
        IoStatusBlock: PIO_STATUS_BLOCK,
        FileInformation: PVOID,
        Length: ULONG,
        FileInformationClass: FILE_INFORMATION_CLASS,
        QueryFlags: ULONG,
        FileName: PUNICODE_STRING,) -> NTSTATUS
// Line 10843: pub fn NtQueryInformationByName(ObjectAttributes: POBJECT_ATTRIBUTES,
        IoStatusBlock: PIO_STATUS_BLOCK,
        FileInformation: PVOID,
        Length: ULONG,
        FileInformationClass: FILE_INFORMATION_CLASS,) -> NTSTATUS
// Line 2367: pub fn NtQueryInformationEnlistment(EnlistmentHandle: HANDLE,
        EnlistmentInformationClass: ENLISTMENT_INFORMATION_CLASS,
        EnlistmentInformation: PVOID,
        EnlistmentInformationLength: ULONG,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 10853: pub fn NtQueryInformationFile(FileHandle: HANDLE,
        IoStatusBlock: PIO_STATUS_BLOCK,
        FileInformation: PVOID,
        Length: ULONG,
        FileInformationClass: FILE_INFORMATION_CLASS,) -> NTSTATUS
// Line 2501: pub fn NtQueryInformationResourceManager(ResourceManagerHandle: HANDLE,
        ResourceManagerInformationClass: RESOURCEMANAGER_INFORMATION_CLASS,
        ResourceManagerInformation: PVOID,
        ResourceManagerInformationLength: ULONG,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 9670: pub fn NtQueryInformationToken(TokenHandle: HANDLE,
        TokenInformationClass: TOKEN_INFORMATION_CLASS,
        TokenInformation: PVOID,
        TokenInformationLength: ULONG,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 2317: pub fn NtQueryInformationTransaction(TransactionHandle: HANDLE,
        TransactionInformationClass: TRANSACTION_INFORMATION_CLASS,
        TransactionInformation: PVOID,
        TransactionInformationLength: ULONG,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 2263: pub fn NtQueryInformationTransactionManager(TransactionManagerHandle: HANDLE,
        TransactionManagerInformationClass: TRANSACTIONMANAGER_INFORMATION_CLASS,
        TransactionManagerInformation: PVOID,
        TransactionManagerInformationLength: ULONG,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 10979: pub fn NtQueryObject(Handle: HANDLE,
        ObjectInformationClass: OBJECT_INFORMATION_CLASS,
        ObjectInformation: PVOID,
        ObjectInformationLength: ULONG,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 10867: pub fn NtQueryQuotaInformationFile(FileHandle: HANDLE,
        IoStatusBlock: PIO_STATUS_BLOCK,
        Buffer: PVOID,
        Length: ULONG,
        ReturnSingleEntry: BOOLEAN,
        SidList: PVOID,
        SidListLength: ULONG,
        StartSid: PSID,
        RestartScan: BOOLEAN,) -> NTSTATUS
// Line 10997: pub fn NtQuerySecurityObject(Handle: HANDLE,
        SecurityInformation: SECURITY_INFORMATION,
        SecurityDescriptor: PSECURITY_DESCRIPTOR,
        Length: ULONG,
        LengthNeeded: PULONG,) -> NTSTATUS
// Line 11058: pub fn NtQueryVirtualMemory(ProcessHandle: HANDLE,
        BaseAddress: PVOID,
        MemoryInformationClass: MEMORY_INFORMATION_CLASS,
        MemoryInformation: PVOID,
        MemoryInformationLength: SIZE_T,
        ReturnLength: PSIZE_T,) -> NTSTATUS
// Line 10877: pub fn NtQueryVolumeInformationFile(FileHandle: HANDLE,
        IoStatusBlock: PIO_STATUS_BLOCK,
        FsInformation: PVOID,
        Length: ULONG,
        FsInformationClass: FS_INFORMATION_CLASS,) -> NTSTATUS
// Line 10891: pub fn NtReadFile(FileHandle: HANDLE,
        Event: HANDLE,
        ApcRoutine: PIO_APC_ROUTINE,
        ApcContext: PVOID,
        IoStatusBlock: PIO_STATUS_BLOCK,
        Buffer: PVOID,
        Length: ULONG,
        ByteOffset: PLARGE_INTEGER,
        Key: PULONG,) -> NTSTATUS
// Line 2439: pub fn NtReadOnlyEnlistment(EnlistmentHandle: HANDLE,
        TmVirtualClock: PLARGE_INTEGER,) -> NTSTATUS
// Line 2383: pub fn NtRecoverEnlistment(EnlistmentHandle: HANDLE,
        EnlistmentKey: PVOID,) -> NTSTATUS
// Line 2479: pub fn NtRecoverResourceManager(ResourceManagerHandle: HANDLE) -> NTSTATUS
// Line 2253: pub fn NtRecoverTransactionManager(TransactionManagerHandle: HANDLE) -> NTSTATUS
// Line 2520: pub fn NtRegisterProtocolAddressInformation(ResourceManager: HANDLE,
        ProtocolId: PCRM_PROTOCOL_ID,
        ProtocolInformationSize: ULONG,
        ProtocolInformation: PVOID,
        CreateOptions: ULONG,) -> NTSTATUS
// Line 2242: pub fn NtRenameTransactionManager(LogFileName: PUNICODE_STRING,
        ExistingTransactionManagerGuid: LPGUID,) -> NTSTATUS
// Line 2446: pub fn NtRollbackComplete(EnlistmentHandle: HANDLE,
        TmVirtualClock: PLARGE_INTEGER,) -> NTSTATUS
// Line 2411: pub fn NtRollbackEnlistment(EnlistmentHandle: HANDLE,
        TmVirtualClock: PLARGE_INTEGER,) -> NTSTATUS
// Line 6426: pub fn NtRollbackRegistryTransaction(TransactionHandle: HANDLE,
        Flags: ULONG,) -> NTSTATUS
// Line 2334: pub fn NtRollbackTransaction(TransactionHandle: HANDLE, Wait: BOOLEAN) -> NTSTATUS
// Line 2249: pub fn NtRollforwardTransactionManager(TransactionManagerHandle: HANDLE,
        TmVirtualClock: PLARGE_INTEGER,) -> NTSTATUS
// Line 2376: pub fn NtSetInformationEnlistment(EnlistmentHandle: HANDLE,
        EnlistmentInformationClass: ENLISTMENT_INFORMATION_CLASS,
        EnlistmentInformation: PVOID,
        EnlistmentInformationLength: ULONG,) -> NTSTATUS
// Line 10901: pub fn NtSetInformationFile(FileHandle: HANDLE,
        IoStatusBlock: PIO_STATUS_BLOCK,
        FileInformation: PVOID,
        Length: ULONG,
        FileInformationClass: FILE_INFORMATION_CLASS,) -> NTSTATUS
// Line 2510: pub fn NtSetInformationResourceManager(ResourceManagerHandle: HANDLE,
        ResourceManagerInformationClass: RESOURCEMANAGER_INFORMATION_CLASS,
        ResourceManagerInformation: PVOID,
        ResourceManagerInformationLength: ULONG,) -> NTSTATUS
// Line 10699: pub fn NtSetInformationThread(ThreadHandle: HANDLE,
        ThreadInformationClass: THREADINFOCLASS,
        ThreadInformation: PVOID,
        ThreadInformationLength: ULONG,) -> NTSTATUS
// Line 9679: pub fn NtSetInformationToken(TokenHandle: HANDLE,
        TokenInformationClass: TOKEN_INFORMATION_CLASS,
        TokenInformation: PVOID,
        TokenInformationLength: ULONG,) -> NTSTATUS
// Line 2326: pub fn NtSetInformationTransaction(TransactionHandle: HANDLE,
        TransactionInformationClass: TRANSACTION_INFORMATION_CLASS,
        TransactionInformation: PVOID,
        TransactionInformationLength: ULONG,) -> NTSTATUS
// Line 2272: pub fn NtSetInformationTransactionManager(TmHandle: HANDLE,
        TransactionManagerInformationClass: TRANSACTIONMANAGER_INFORMATION_CLASS,
        TransactionManagerInformation: PVOID,
        TransactionManagerInformationLength: ULONG,) -> NTSTATUS
// Line 11069: pub fn NtSetInformationVirtualMemory(ProcessHandle: HANDLE,
        VmInformationClass: VIRTUAL_MEMORY_INFORMATION_CLASS,
        NumberOfEntries: ULONG_PTR,
        VirtualAddresses: PMEMORY_RANGE_ENTRY,
        VmInformation: PVOID,
        VmInformationLength: ULONG,) -> NTSTATUS
// Line 10910: pub fn NtSetQuotaInformationFile(FileHandle: HANDLE,
        IoStatusBlock: PIO_STATUS_BLOCK,
        Buffer: PVOID,
        Length: ULONG,) -> NTSTATUS
// Line 10987: pub fn NtSetSecurityObject(Handle: HANDLE,
        SecurityInformation: SECURITY_INFORMATION,
        SecurityDescriptor: PSECURITY_DESCRIPTOR,) -> NTSTATUS
// Line 10920: pub fn NtSetVolumeInformationFile(FileHandle: HANDLE,
        IoStatusBlock: PIO_STATUS_BLOCK,
        FsInformation: PVOID,
        Length: ULONG,
        FsInformationClass: FS_INFORMATION_CLASS,) -> NTSTATUS
// Line 2453: pub fn NtSinglePhaseReject(EnlistmentHandle: HANDLE,
        TmVirtualClock: PLARGE_INTEGER,) -> NTSTATUS
// Line 10944: pub fn NtUnlockFile(FileHandle: HANDLE,
        IoStatusBlock: PIO_STATUS_BLOCK,
        ByteOffset: PLARGE_INTEGER,
        Length: PLARGE_INTEGER,
        Key: ULONG,) -> NTSTATUS
// Line 10934: pub fn NtWriteFile(FileHandle: HANDLE,
        Event: HANDLE,
        ApcRoutine: PIO_APC_ROUTINE,
        ApcContext: PVOID,
        IoStatusBlock: PIO_STATUS_BLOCK,
        Buffer: PVOID,
        Length: ULONG,
        ByteOffset: PLARGE_INTEGER,
        Key: PULONG,) -> NTSTATUS

// === Ob Functions (26) ===
// Line 6154: pub fn ObCloseHandle(Handle: HANDLE, PreviousMode: KPROCESSOR_MODE) -> NTSTATUS
// Line 12184: pub fn ObCloseHandleWithResult(Handle: HANDLE,
        PreviousMode: KPROCESSOR_MODE,
        ResultBufferSize: ULONG,
        Result: POBJECT_CLOSE_RESULT,) -> NTSTATUS
// Line 6188: pub fn ObDereferenceObjectDeferDelete(Object: PVOID)
// Line 6191: pub fn ObDereferenceObjectDeferDeleteWithTag(Object: PVOID, Tag: ULONG)
// Line 6218: pub fn ObGetFilterVersion() -> USHORT
// Line 6199: pub fn ObGetObjectSecurity(Object: PVOID,
        SecurityDescriptor: *mut PSECURITY_DESCRIPTOR,
        MemoryAllocated: PBOOLEAN,) -> NTSTATUS
// Line 12175: pub fn ObInsertObject(Object: PVOID,
        PassedAccessState: PACCESS_STATE,
        DesiredAccess: ACCESS_MASK,
        ObjectPointerBias: ULONG,
        NewObject: *mut PVOID,
        Handle: PHANDLE,) -> NTSTATUS
// Line 12224: pub fn ObIsKernelHandle(Handle: HANDLE) -> BOOLEAN
// Line 12212: pub fn ObMakeTemporaryObject(Object: PVOID)
// Line 12196: pub fn ObOpenObjectByPointer(Object: PVOID,
        HandleAttributes: ULONG,
        PassedAccessState: PACCESS_STATE,
        DesiredAccess: ACCESS_MASK,
        ObjectType: POBJECT_TYPE,
        AccessMode: KPROCESSOR_MODE,
        Handle: PHANDLE,) -> NTSTATUS
// Line 12209: pub fn ObOpenObjectByPointerWithTag(Object: PVOID,
        HandleAttributes: ULONG,
        PassedAccessState: PACCESS_STATE,
        DesiredAccess: ACCESS_MASK,
        ObjectType: POBJECT_TYPE,
        AccessMode: KPROCESSOR_MODE,
        Tag: ULONG,
        Handle: PHANDLE,) -> NTSTATUS
// Line 12221: pub fn ObQueryNameString(Object: PVOID,
        ObjectNameInfo: POBJECT_NAME_INFORMATION,
        Length: ULONG,
        ReturnLength: PULONG,) -> NTSTATUS
// Line 12231: pub fn ObQueryObjectAuditingByHandle(Handle: HANDLE,
        GenerateOnClose: PBOOLEAN,) -> NTSTATUS
// Line 6132: pub fn ObReferenceObjectByHandle(Handle: HANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectType: POBJECT_TYPE,
        AccessMode: KPROCESSOR_MODE,
        Object: *mut PVOID,
        HandleInformation: POBJECT_HANDLE_INFORMATION,) -> NTSTATUS
// Line 6144: pub fn ObReferenceObjectByHandleWithTag(Handle: HANDLE,
        DesiredAccess: ACCESS_MASK,
        ObjectType: POBJECT_TYPE,
        AccessMode: KPROCESSOR_MODE,
        Tag: ULONG,
        Object: *mut PVOID,
        HandleInformation: POBJECT_HANDLE_INFORMATION,) -> NTSTATUS
// Line 6169: pub fn ObReferenceObjectByPointer(Object: PVOID,
        DesiredAccess: ACCESS_MASK,
        ObjectType: POBJECT_TYPE,
        AccessMode: KPROCESSOR_MODE,) -> NTSTATUS
// Line 6179: pub fn ObReferenceObjectByPointerWithTag(Object: PVOID,
        DesiredAccess: ACCESS_MASK,
        ObjectType: POBJECT_TYPE,
        AccessMode: KPROCESSOR_MODE,
        Tag: ULONG,) -> NTSTATUS
// Line 6147: pub fn ObReferenceObjectSafe(Object: PVOID) -> BOOLEAN
// Line 6150: pub fn ObReferenceObjectSafeWithTag(Object: PVOID, Tag: ULONG) -> BOOLEAN
// Line 6212: pub fn ObRegisterCallbacks(CallbackRegistration: POB_CALLBACK_REGISTRATION,
        RegistrationHandle: *mut PVOID,) -> NTSTATUS
// Line 6205: pub fn ObReleaseObjectSecurity(SecurityDescriptor: PSECURITY_DESCRIPTOR,
        MemoryAllocated: BOOLEAN,)
// Line 6215: pub fn ObUnRegisterCallbacks(RegistrationHandle: PVOID)
// Line 6182: pub fn ObfDereferenceObject(Object: PVOID) -> LONG_PTR
// Line 6185: pub fn ObfDereferenceObjectWithTag(Object: PVOID, Tag: ULONG) -> LONG_PTR
// Line 6157: pub fn ObfReferenceObject(Object: PVOID) -> LONG_PTR
// Line 6160: pub fn ObfReferenceObjectWithTag(Object: PVOID, Tag: ULONG) -> LONG_PTR

// === Ps Functions (101) ===
// Line 8551: pub fn PsAcquireSiloHardReference(Silo: PESILO) -> NTSTATUS
// Line 8561: pub fn PsAllocSiloContextSlot(Reserved: ULONG_PTR,
        ReturnedContextSlot: *mut ULONG,) -> NTSTATUS
